# Core
python-telegram-bot>=21.0,<23.0
anthropic>=0.40.0,<0.50.0
openai>=1.0,<2.0
replicate>=1.0,<2.0
tweepy>=4.0,<5.0
python-dotenv>=1.0.0,<2.0

# HTTP
httpx>=0.25.0,<1.0
aiohttp>=3.9.0,<4.0  # used by web_fetch.py for streaming

# Parsing & media
beautifulsoup4>=4.12.0,<5.0
Pillow>=10.0,<13.0
numpy>=2.0.0,<3.0
cairosvg>=2.0.0,<3.0
pymupdf>=1.25.0,<2.0

# Publishing
discord.py>=2.3,<3.0

# Dashboard
fastapi>=0.100,<1.0
pydantic>=2.0,<3.0
uvicorn>=0.20,<1.0

# Optional integrations
fal-client>=0.4.0,<1.0
RestrictedPython>=8.0,<9.0  # reserved for execute_code sandbox upgrade (SEC-01)
